Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! SHIFTI          [ shift and go to state 93 ]
  ! SHIFTD          [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 157

    (117) operaciones -> operaciones RESIDUO operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    MAS             reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    MENOS           reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    POR             reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    DIVICION        reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    RESIDUO         reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    AND1            reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    OR1             reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    IGUALIGUAL      reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    DIFERENTE       reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    MAYORIGUAL      reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    MENORIGUAL      reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    MAYOR           reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    MENOR           reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    XOR             reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    AND2            reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    OR2             reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTI          reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    SHIFTD          reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    TERNARIO        reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    COMA            reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    PUNTOCOMA       reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    LLAVEC          reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    PARENTC         reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)
    DOSPUNTOS       reduce using rule 117 (operaciones -> operaciones RESIDUO operaciones .)

  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIVICION        [ shift and go to state 80 ]
  ! RESIDUO         [ shift and go to state 81 ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! SHIFTI          [ shift and go to state 93 ]
  ! SHIFTD          [ shift and go to state 94 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 158

    (118) operaciones -> operaciones AND1 operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    AND1            reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    OR1             reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    TERNARIO        reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    COMA            reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    PUNTOCOMA       reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    LLAVEC          reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    PARENTC         reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    DOSPUNTOS       reduce using rule 118 (operaciones -> operaciones AND1 operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    XOR             shift and go to state 90
    AND2            shift and go to state 91
    OR2             shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOS           [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! POR             [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIVICION        [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! MAYOR           [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! MENOR           [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! XOR             [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND2            [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! OR2             [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 118 (operaciones -> operaciones AND1 operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 159

    (119) operaciones -> operaciones OR1 operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    OR1             reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    TERNARIO        reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    COMA            reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    PUNTOCOMA       reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    LLAVEC          reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    PARENTC         reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    DOSPUNTOS       reduce using rule 119 (operaciones -> operaciones OR1 operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    AND1            shift and go to state 82
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    XOR             shift and go to state 90
    AND2            shift and go to state 91
    OR2             shift and go to state 92
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOS           [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! POR             [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIVICION        [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! RESIDUO         [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND1            [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! DIFERENTE       [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! MAYOR           [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! MENOR           [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! XOR             [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! AND2            [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR2             [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! SHIFTI          [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! SHIFTD          [ reduce using rule 119 (operaciones -> operaciones OR1 operaciones .) ]
  ! OR1             [ shift and go to state 83 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 160

    (120) operaciones -> operaciones IGUALIGUAL operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    AND1            reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    OR1             reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    DIFERENTE       reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    XOR             reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    AND2            reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    OR2             reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    TERNARIO        reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    COMA            reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    LLAVEC          reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    PARENTC         reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! POR             [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MAYOR           [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! MENOR           [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 120 (operaciones -> operaciones IGUALIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 161

    (121) operaciones -> operaciones DIFERENTE operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    AND1            reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    OR1             reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    IGUALIGUAL      reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    DIFERENTE       reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    XOR             reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    AND2            reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    OR2             reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    TERNARIO        reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    COMA            reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    PUNTOCOMA       reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    LLAVEC          reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    PARENTC         reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    DOSPUNTOS       reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENOS           [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! POR             [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! DIVICION        [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! RESIDUO         [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MAYOR           [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! MENOR           [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! SHIFTI          [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! SHIFTD          [ reduce using rule 121 (operaciones -> operaciones DIFERENTE operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 162

    (122) operaciones -> operaciones MAYORIGUAL operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    AND1            reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    OR1             reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    DIFERENTE       reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAYORIGUAL      reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MENORIGUAL      reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAYOR           reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MENOR           reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    XOR             reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    AND2            reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    OR2             reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    TERNARIO        reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    COMA            reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    LLAVEC          reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    PARENTC         reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! POR             [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 122 (operaciones -> operaciones MAYORIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 163

    (123) operaciones -> operaciones MENORIGUAL operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    AND1            reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    OR1             reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    IGUALIGUAL      reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    DIFERENTE       reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    MAYORIGUAL      reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    MENORIGUAL      reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    MAYOR           reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    MENOR           reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    XOR             reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    AND2            reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    OR2             reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    TERNARIO        reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    COMA            reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    PUNTOCOMA       reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    LLAVEC          reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    PARENTC         reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    DOSPUNTOS       reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! MENOS           [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! POR             [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! DIVICION        [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! RESIDUO         [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! SHIFTI          [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! SHIFTD          [ reduce using rule 123 (operaciones -> operaciones MENORIGUAL operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
